730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0,730.0,760.0
660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0,660.0,1240.0
624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0,624.0,811.0
380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0,380.0,865.0
310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0,310.0,730.0
640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0,640.0,790.0
656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0,656.0,856.0
417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0,417.0,511.0
490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0,490.0,960.0
470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0,470.0,920.0
454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0,454.0,681.0
198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0,198.0,147.0
620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0,620.0,780.0
466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0,466.0,853.0
83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0,83.0,132.0
588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0,588.0,620.0
534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0,534.0,1130.0
820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0,820.0,1000.0
225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0,225.0,551.0
405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0,405.0,918.0
192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0,192.0,133.0
340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0,340.0,720.0
553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0,553.0,778.0
278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0,278.0,270.0
728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0,728.0,720.0
