754,1192,991,1197,775,1294,994,1299,758,1327,1007,1342,762,1428,1002,1448,761,1479,1011,1479,765,1582,997,1593,765,1622,990,1630,762,1750,981,1774,769,1791,968,1810,752,1909,959,1933,752,1937,950,1971,721,2041,920,2095,718,2071,908,2129,686,2193,875,2244,684,2228,858,2275,646,2374,854,2393,636,2408,857,2423,635,2550,851,2553,631,2590,847,2576,633,2736,862,2710,647,2772,860,2743,656,2901,899,2866,669,2949,906,2921,681,3106,944,3064,686,3150,926,3120,666,3293,970,3271,686,3346,963,3317,691,3523,1008,3500,703,3568,1004,3556,687,3751,1029,3745,683,3809,1019,3824,669,3987,1015,4011,650,4072,1011,4107,625,4264,992,4308
160,159,201,160,161,175,201,176,163,182,198,182,164,204,198,205,166,207,197,210,165,223,195,226,162,232,195,235,158,255,191,258,159,262,189,266,153,289,187,294,151,296,186,300,147,319,183,324,148,326,184,329,147,352,184,353,147,362,184,360,145,387,184,388,143,396,183,397,145,419,185,423,143,431,182,432,144,463,187,459,141,474,187,468,147,505,195,494,148,516,196,506,159,545,202,530,164,558,217,550,167,585,223,582,169,592,223,596,162,621,221,627,158,630,211,648,145,654,198,677,139,665,193,685,127,695,180,714,117,714,175,725,112,745,171,749
757,861,975,868,763,926,978,931,762,954,975,971,747,1025,967,1044,755,1069,966,1064,751,1149,982,1137,755,1187,971,1181,769,1264,977,1262,768,1320,957,1311,772,1401,966,1388,775,1437,954,1432,777,1529,971,1519,784,1571,966,1564,788,1662,971,1644,793,1711,964,1697,800,1792,978,1762,801,1838,974,1798,808,1937,1006,1899,836,1980,1014,1924,851,2056,1040,2013,848,2122,1061,2095,862,2192,1064,2165,842,2248,1081,2228,866,2344,1106,2316,874,2388,1103,2378,868,2488,1121,2487,869,2540,1141,2536,883,2647,1123,2650,887,2695,1153,2692,881,2813,1152,2829,882,2897,1127,2910,882,3010,1123,3018,853,3087,1140,3117,825,3231,1135,3270
1057,1374,1281,1384,1055,1479,1295,1481,1044,1523,1295,1544,1065,1618,1295,1641,1057,1648,1283,1673,1040,1766,1289,1774,1042,1796,1258,1829,1015,1905,1257,1926,1017,1941,1226,1998,987,2028,1196,2087,987,2084,1181,2146,939,2169,1137,2249,922,2205,1127,2287,878,2312,1070,2393,861,2348,1047,2424,787,2447,1009,2530,772,2492,977,2566,720,2621,956,2679,715,2669,952,2709,707,2806,933,2817,701,2833,935,2852,692,2985,912,2969,696,3036,947,3005,705,3190,973,3131,726,3245,985,3186,757,3393,1034,3313,772,3458,1044,3378,833,3612,1104,3528,840,3673,1131,3591,888,3831,1165,3751,897,3903,1179,3829,928,4051,1232,3985,939,4119,1253,4066,966,4279,1285,4243
1368,1151,1640,1171,1376,1263,1627,1286,1358,1315,1620,1337,1358,1446,1595,1486,1321,1493,1562,1536,1289,1601,1525,1661,1279,1654,1510,1717,1237,1787,1467,1863,1226,1824,1446,1903,1185,1963,1386,2028,1169,2005,1386,2054,1127,2156,1352,2193,1135,2195,1352,2232,1105,2351,1344,2377,1105,2400,1349,2414,1088,2544,1339,2565,1096,2581,1320,2599,1059,2751,1334,2762,1059,2807,1320,2814,1043,2956,1323,2963,1053,3008,1337,3018,1037,3176,1333,3175,1045,3239,1341,3236,1045,3441,1357,3428,1038,3504,1371,3477,1046,3711,1399,3686,1051,3771,1396,3729,1071,4001,1430,3956,1075,4049,1426,3999,1106,4269,1468,4231,1111,4349,1472,4299,1134,4582,1527,4527,1145,4648,1522,4615,1135,4886,1553,4855
476,966,686,966,498,1081,689,1060,488,1124,690,1107,497,1222,698,1197,498,1275,702,1262,493,1381,717,1368,511,1412,708,1397,528,1518,724,1501,541,1551,719,1547,520,1680,736,1662,537,1722,720,1723,515,1838,729,1832,519,1862,720,1861,502,1995,724,2007,503,2029,723,2029,503,2173,713,2171,506,2196,719,2203,509,2340,720,2325,519,2371,719,2357,509,2507,742,2487,522,2537,743,2531,505,2663,753,2688,502,2693,736,2715,471,2841,736,2878,466,2871,726,2925,424,3030,700,3086,402,3080,673,3151,356,3232,621,3302,327,3300,595,3343,313,3515,599,3521,303,3585,596,3557,329,3790,633,3729,346,3868,664,3803,408,4087,743,3953
844,1083,1048,1082,855,1198,1066,1179,841,1246,1075,1215,867,1347,1086,1318,858,1382,1097,1353,871,1479,1093,1469,877,1513,1084,1502,875,1631,1083,1632,875,1674,1082,1676,892,1785,1080,1799,881,1823,1082,1846,858,1933,1059,1979,854,1957,1045,1999,811,2071,1003,2134,803,2099,989,2163,753,2221,943,2278,744,2248,929,2308,694,2356,889,2432,683,2403,877,2461,638,2538,843,2593,635,2580,846,2618,587,2724,836,2750,594,2759,827,2779,577,2927,837,2913,577,2958,846,2950,572,3135,877,3107,577,3179,889,3147,594,3384,912,3325,596,3433,919,3377,624,3630,964,3569,625,3696,973,3630,663,3880,1011,3821,663,3956,1017,3908,684,4152,1049,4109
247,159,296,162,247,179,295,181,250,189,296,190,252,213,295,212,253,223,296,222,252,244,296,247,252,254,293,255,254,282,294,284,252,292,291,295,253,315,292,314,247,326,290,329,252,354,291,352,251,369,295,361,253,396,298,387,253,407,301,398,258,435,304,426,260,444,307,434,265,473,315,462,270,490,319,473,278,513,328,500,285,532,336,521,297,558,341,548,300,571,349,562,310,598,358,593,309,613,370,604,306,635,375,626,312,646,378,641,315,669,381,676,306,677,372,697,296,700,357,728,284,713,348,738,257,741,326,773,251,757,322,776,240,788,317,798
834,1104,1075,1101,844,1198,1075,1196,846,1240,1086,1240,862,1351,1079,1350,871,1389,1083,1400,850,1499,1077,1526,859,1537,1046,1579,812,1636,1025,1694,808,1689,987,1739,738,1788,962,1860,718,1806,918,1904,664,1943,879,2019,637,1988,873,2064,590,2127,834,2176,592,2160,832,2208,556,2318,805,2340,541,2364,814,2376,552,2530,830,2524,548,2575,832,2557,574,2724,850,2697,577,2800,852,2739,612,2939,891,2876,612,2982,893,2943,626,3134,945,3082,633,3183,938,3150,633,3358,974,3329,642,3401,982,3387,642,3603,1019,3589,641,3664,1007,3650,639,3852,1039,3845,662,3932,1032,3937,613,4105,1034,4144,619,4188,1014,4231,563,4379,989,4439
868,1253,1080,1261,866,1345,1061,1356,847,1380,1069,1385,865,1485,1070,1491,852,1531,1054,1537,837,1627,1057,1627,840,1669,1046,1660,839,1767,1059,1764,842,1813,1054,1810,840,1919,1062,1919,847,1976,1061,1961,863,2090,1062,2084,873,2120,1061,2118,858,2247,1072,2240,870,2281,1053,2283,849,2420,1061,2412,858,2451,1054,2456,850,2591,1059,2590,852,2629,1064,2639,845,2759,1054,2774,844,2795,1053,2808,809,2939,1053,2947,816,2981,1044,2993,796,3136,1053,3141,790,3187,1064,3187,791,3361,1062,3361,801,3414,1046,3412,791,3608,1066,3593,787,3675,1074,3667,790,3861,1093,3856,782,3934,1084,3911,793,4122,1108,4101,787,4202,1116,4181,801,4386,1121,4372
470,532,683,512,477,592,693,581,477,631,696,609,483,716,707,690,497,749,700,718,503,837,708,810,509,861,717,843,525,947,721,933,530,969,725,971,537,1073,724,1072,533,1097,718,1114,520,1201,700,1225,513,1242,696,1275,495,1331,669,1371,481,1371,659,1418,453,1456,627,1510,432,1497,619,1556,415,1598,589,1637,403,1640,591,1681,368,1751,578,1772,369,1801,571,1803,358,1914,568,1912,348,1973,565,1943,356,2086,588,2057,368,2145,599,2088,412,2270,641,2203,421,2332,648,2262,466,2458,701,2372,495,2521,725,2423,554,2647,788,2545,567,2702,819,2616,616,2837,887,2751,644,2891,905,2833,664,3028,946,2970
954,1052,1173,1036,976,1119,1185,1080,977,1155,1185,1130,1005,1212,1185,1196,997,1266,1202,1240,1006,1338,1202,1319,1012,1372,1201,1356,1028,1467,1193,1459,1016,1503,1199,1487,1028,1606,1218,1604,1026,1642,1205,1635,1036,1727,1206,1731,1035,1779,1202,1767,1038,1872,1217,1862,1035,1913,1214,1910,1032,2006,1221,1989,1036,2047,1225,2045,1044,2138,1228,2133,1045,2185,1240,2192,1039,2277,1224,2285,1032,2325,1234,2339,1012,2420,1234,2443,1018,2475,1234,2489,997,2592,1232,2599,986,2628,1232,2652,969,2757,1219,2772,960,2806,1201,2827,948,2930,1192,2943,928,2994,1185,3007,917,3125,1189,3134,901,3216,1180,3223,891,3327,1173,3348,884,3417,1165,3428,868,3559,1168,3575
247,122,290,120,245,134,288,134,245,144,288,142,247,161,288,161,246,170,289,167,250,185,288,183,254,194,286,190,256,207,290,206,256,215,290,216,259,234,291,238,257,243,288,254,246,266,281,279,242,270,280,286,228,291,270,311,224,298,263,317,212,319,251,336,206,329,247,343,200,357,243,361,200,368,241,368,201,394,242,390,206,408,243,397,215,435,259,420,220,444,259,427,231,473,273,451,236,480,279,463,243,509,288,488,243,517,295,507,251,548,303,543,250,557,303,557,246,593,305,595,246,601,307,610,238,639,304,651,236,650,298,664,226,688,293,702
488,1085,687,999,512,1167,721,1107,527,1210,723,1141,549,1281,747,1251,545,1322,757,1299,560,1403,773,1381,557,1451,770,1427,558,1551,778,1544,558,1581,781,1587,543,1693,761,1693,539,1747,758,1734,549,1828,727,1836,557,1863,741,1867,555,1973,738,1993,554,2005,744,2018,534,2153,717,2174,515,2207,688,2240,477,2314,673,2353,480,2379,678,2413,461,2510,667,2540,449,2537,649,2576,419,2685,630,2723,407,2729,622,2754,371,2881,609,2911,371,2917,601,2947,332,3085,594,3119,326,3128,583,3155,293,3306,568,3345,284,3351,570,3406,239,3557,537,3613,226,3610,533,3650,177,3825,518,3866,186,3887,513,3909,153,4093,519,4107
933,951,1153,929,950,1042,1163,1031,953,1064,1156,1058,963,1159,1170,1153,963,1184,1172,1179,981,1305,1177,1294,978,1343,1176,1324,1005,1440,1179,1448,1003,1484,1172,1481,1014,1613,1191,1605,1005,1654,1199,1640,1000,1775,1203,1774,1007,1818,1208,1815,1004,1951,1207,1944,1008,1984,1201,1977,1000,2109,1210,2103,1001,2137,1204,2137,1007,2276,1221,2274,997,2301,1214,2312,978,2443,1221,2451,981,2465,1217,2482,961,2611,1201,2640,961,2647,1200,2675,926,2802,1183,2836,917,2836,1180,2887,865,3019,1147,3055,858,3072,1143,3104,828,3245,1116,3276,809,3310,1122,3327,797,3510,1110,3509,792,3598,1115,3571,804,3810,1143,3767,811,3899,1169,3851,855,4073,1193,4029
369,1216,564,1135,411,1296,617,1233,413,1376,625,1272,448,1461,666,1390,448,1514,673,1429,506,1593,710,1522,512,1631,720,1563,554,1750,758,1680,571,1796,764,1728,610,1906,804,1838,623,1971,837,1901,646,2093,873,2039,659,2161,883,2112,673,2298,914,2217,674,2351,899,2290,703,2465,922,2404,730,2518,934,2433,797,2631,1009,2531,826,2682,1016,2560,887,2811,1092,2674,931,2847,1109,2693,1038,2968,1215,2817,1069,3010,1238,2834,1189,3131,1369,2946,1220,3165,1408,2971,1322,3292,1553,3082,1361,3323,1619,3146,1461,3459,1706,3309,1486,3499,1741,3401,1532,3674,1811,3562,1578,3730,1841,3656,1605,3912,1894,3841,1605,3987,1906,3919,1607,4220,1920,4167
993,1014,1187,1009,988,1106,1193,1093,975,1143,1193,1127,993,1218,1204,1211,971,1256,1194,1267,983,1381,1174,1392,993,1416,1165,1415,995,1517,1163,1524,989,1541,1145,1548,971,1660,1146,1674,971,1693,1136,1707,975,1816,1129,1828,969,1839,1127,1857,954,1962,1111,1989,945,2002,1108,2030,916,2123,1080,2158,909,2156,1073,2187,881,2297,1061,2329,871,2328,1044,2364,832,2472,1024,2507,839,2502,1018,2533,808,2655,1020,2676,820,2710,1009,2703,796,2870,1031,2866,801,2913,1035,2895,805,3093,1075,3055,816,3133,1070,3099,830,3318,1118,3286,840,3367,1134,3364,843,3543,1135,3544,841,3593,1135,3614,826,3770,1101,3822,799,3833,1086,3894,739,4022,1035,4103
898,1024,1160,1014,906,1133,1171,1116,889,1205,1146,1187,911,1311,1157,1292,919,1371,1165,1362,921,1484,1166,1492,924,1532,1147,1547,916,1655,1147,1682,909,1701,1138,1741,871,1819,1111,1871,862,1851,1079,1917,814,1966,1030,2055,790,2016,1005,2100,743,2136,967,2228,736,2181,946,2266,651,2327,922,2430,636,2385,882,2442,594,2542,840,2569,581,2601,871,2606,571,2752,876,2731,576,2812,868,2760,606,2984,905,2915,609,3036,905,2968,635,3222,960,3134,663,3284,962,3201,717,3476,1041,3396,749,3523,1076,3453,786,3760,1138,3661,805,3806,1154,3750,849,4011,1192,3977,844,4080,1197,4080,821,4290,1211,4304,827,4374,1193,4423,757,4583,1170,4637
879,1234,1134,1223,893,1308,1129,1292,896,1338,1125,1323,899,1451,1126,1446,908,1469,1129,1473,900,1571,1105,1590,916,1610,1102,1618,906,1733,1098,1745,915,1762,1080,1772,898,1886,1072,1899,898,1929,1067,1935,876,2066,1098,2061,883,2102,1087,2086,890,2230,1106,2215,886,2277,1102,2250,908,2411,1123,2379,919,2454,1132,2417,935,2579,1159,2548,936,2624,1159,2598,942,2749,1192,2726,947,2795,1181,2781,945,2939,1200,2936,932,2983,1201,2998,913,3136,1198,3150,912,3188,1184,3212,892,3373,1198,3395,883,3429,1187,3445,852,3625,1185,3635,852,3687,1188,3701,833,3887,1190,3894,840,3963,1188,3970,814,4156,1182,4170,821,4236,1184,4259,788,4455,1182,4462
742,1195,960,1209,728,1296,951,1305,732,1345,954,1346,732,1442,957,1452,728,1485,935,1501,720,1581,921,1600,743,1622,913,1644,707,1715,909,1749,706,1770,892,1792,691,1860,882,1900,690,1893,860,1922,654,2000,840,2040,650,2036,835,2069,613,2150,813,2181,620,2191,807,2210,605,2324,813,2331,605,2358,801,2365,598,2490,818,2480,611,2528,810,2518,610,2664,838,2636,621,2703,835,2675,631,2849,865,2821,636,2887,858,2854,642,3034,901,3006,637,3091,916,3063,648,3257,945,3220,650,3307,951,3283,655,3488,967,3462,664,3541,965,3533,658,3728,980,3729,659,3789,977,3803,640,3987,980,3994,640,4058,979,4072,610,4255,976,4275
1132,1023,1354,986,1160,1117,1386,1093,1171,1160,1382,1149,1185,1259,1389,1242,1196,1294,1389,1286,1198,1399,1401,1379,1215,1426,1401,1431,1212,1551,1399,1549,1220,1595,1390,1597,1205,1712,1397,1723,1196,1753,1387,1767,1182,1881,1382,1903,1177,1919,1362,1930,1150,2051,1354,2076,1153,2085,1347,2106,1121,2227,1336,2248,1127,2267,1332,2280,1110,2409,1322,2435,1110,2451,1318,2471,1110,2603,1334,2602,1113,2651,1330,2628,1110,2808,1357,2778,1114,2847,1353,2811,1124,3026,1399,2980,1131,3075,1414,3017,1157,3246,1447,3215,1153,3278,1460,3268,1156,3462,1474,3454,1142,3507,1470,3531,1116,3688,1450,3737,1100,3741,1443,3833,1036,3914,1382,4019,1015,3991,1354,4084,936,4176,1305,4282
1328,1582,1535,1590,1320,1659,1540,1660,1310,1709,1543,1721,1315,1791,1533,1808,1301,1853,1538,1858,1307,1976,1521,1986,1300,2018,1518,2034,1300,2118,1509,2145,1290,2169,1481,2197,1271,2278,1476,2309,1270,2309,1457,2345,1231,2415,1436,2474,1228,2454,1427,2504,1192,2578,1392,2625,1191,2620,1390,2653,1157,2747,1364,2791,1154,2777,1355,2816,1129,2930,1338,2927,1119,2975,1343,2980,1119,3113,1362,3106,1127,3161,1367,3141,1135,3314,1390,3277,1146,3356,1402,3312,1174,3504,1439,3440,1184,3554,1442,3473,1228,3715,1504,3611,1234,3743,1514,3683,1270,3920,1572,3854,1278,3963,1583,3923,1303,4158,1627,4116,1305,4208,1635,4205,1298,4401,1645,4379,1296,4448,1625,4486,1273,4653,1627,4686
1682,598,1862,685,1637,670,1825,750,1619,742,1805,813,1591,816,1767,883,1555,873,1756,956,1522,960,1722,1037,1498,996,1699,1074,1483,1089,1660,1176,1457,1128,1624,1220,1396,1228,1566,1318,1377,1261,1539,1355,1321,1355,1473,1463,1297,1383,1444,1488,1210,1491,1367,1584,1180,1522,1337,1615,1102,1637,1277,1736,1087,1678,1262,1751,1030,1820,1225,1888,1019,1861,1203,1913,984,2006,1203,2042,981,2050,1195,2073,960,2206,1200,2209,965,2256,1198,2260,952,2410,1221,2408,956,2457,1212,2464,940,2614,1220,2639,950,2672,1205,2709,903,2845,1195,2886,896,2899,1171,2961,826,3072,1146,3143,804,3146,1113,3214,762,3324,1077,3404,749,3438,1051,3474,700,3615,1042,3648
1021,955,1220,955,1034,1051,1223,1059,1018,1076,1227,1086,1023,1188,1226,1179,1011,1215,1226,1215,1014,1323,1222,1327,1022,1352,1206,1357,1002,1444,1206,1456,1009,1477,1194,1490,1001,1606,1188,1615,999,1646,1180,1647,987,1763,1199,1762,1002,1791,1186,1788,1003,1920,1195,1916,1007,1943,1192,1951,1005,2082,1198,2089,1001,2113,1186,2122,997,2249,1195,2249,994,2289,1199,2285,990,2411,1206,2414,997,2455,1190,2454,993,2577,1194,2585,993,2623,1198,2616,986,2761,1226,2748,998,2816,1218,2798,989,2966,1264,2942,995,3011,1264,3006,1015,3188,1276,3166,1007,3231,1285,3236,1034,3408,1299,3385,1015,3461,1300,3462,1005,3629,1304,3639,999,3706,1303,3736,967,3877,1287,3911
639,1536,847,1543,628,1645,842,1642,622,1698,839,1700,630,1788,838,1783,609,1842,842,1830,616,1924,842,1900,622,1973,847,1949,665,2093,864,2058,678,2134,873,2105,700,2273,894,2220,713,2319,901,2289,727,2428,912,2408,728,2477,939,2472,710,2633,945,2628,706,2663,944,2660,712,2844,945,2827,704,2908,959,2894,706,3059,1009,3044,709,3093,1002,3082,709,3260,1003,3261,712,3304,1003,3299,694,3469,997,3471,692,3507,994,3518,677,3689,994,3709,680,3717,989,3738,656,3928,973,3952,653,3962,976,3991,624,4172,968,4190,624,4217,961,4243,606,4422,938,4450,589,4471,941,4484,571,4709,936,4706,571,4773,952,4768,565,5011,950,5007
133,96,171,99,131,115,169,119,129,122,167,125,127,140,165,144,127,145,162,150,124,167,160,171,125,176,158,178,121,195,157,199,122,201,155,206,118,222,153,230,118,227,150,234,112,252,148,258,111,257,146,265,105,281,140,288,103,287,138,292,101,313,138,315,99,320,138,319,98,344,138,344,99,352,136,351,99,380,141,378,102,387,142,383,101,418,149,412,104,424,149,417,105,458,157,449,107,464,157,457,112,490,161,485,113,502,164,499,114,536,169,530,113,543,171,545,108,576,171,580,110,588,169,591,105,622,167,628,102,634,164,638,99,656,162,660
902,1157,1151,1166,911,1244,1130,1254,907,1279,1123,1286,910,1370,1122,1382,908,1413,1101,1416,907,1500,1095,1515,904,1569,1072,1588,899,1700,1057,1719,892,1746,1042,1766,874,1865,1044,1878,868,1905,1036,1921,839,2031,1021,2050,837,2067,1017,2078,829,2211,1017,2215,832,2240,1020,2245,818,2393,1027,2390,818,2420,1024,2424,826,2573,1033,2573,826,2607,1030,2602,817,2763,1052,2748,839,2794,1038,2786,842,2961,1055,2942,849,2995,1067,2973,860,3176,1097,3132,868,3212,1102,3182,892,3406,1145,3372,899,3452,1163,3413,910,3637,1197,3618,924,3684,1213,3674,929,3878,1217,3871,932,3936,1223,3964,898,4133,1211,4173,890,4210,1185,4254,840,4423,1164,4486
1177,1521,1415,1492,1195,1626,1435,1591,1194,1670,1444,1637,1198,1765,1451,1742,1197,1811,1439,1787,1222,1911,1448,1884,1228,1950,1448,1944,1228,2080,1445,2072,1225,2102,1426,2117,1210,2221,1427,2239,1216,2253,1409,2285,1183,2384,1395,2413,1180,2461,1380,2496,1148,2574,1358,2601,1120,2609,1352,2651,1091,2749,1340,2779,1100,2802,1335,2824,1076,2957,1322,2984,1085,3002,1317,3022,1085,3172,1328,3166,1070,3208,1316,3205,1070,3382,1334,3359,1074,3430,1341,3413,1081,3605,1367,3564,1082,3654,1379,3617,1102,3837,1417,3804,1103,3897,1420,3878,1088,4078,1439,4070,1096,4155,1433,4161,1079,4313,1430,4345,1059,4381,1418,4446,1019,4574,1379,4643,1008,4652,1356,4727,961,4856,1341,4916
759,1251,969,1238,761,1368,980,1350,759,1410,975,1395,776,1539,989,1523,779,1568,983,1553,780,1698,993,1676,789,1733,984,1722,791,1871,999,1852,809,1895,995,1891,795,2035,986,2039,801,2056,981,2069,773,2201,969,2219,780,2227,953,2245,768,2384,966,2390,777,2414,956,2423,761,2575,966,2566,768,2618,956,2602,764,2765,1005,2743,771,2822,1004,2785,788,2983,1047,2941,809,3023,1035,2974,833,3179,1097,3124,855,3244,1109,3158,893,3412,1167,3337,903,3445,1190,3395,945,3634,1235,3586,941,3664,1250,3666,936,3861,1257,3871,923,3907,1235,3978,881,4107,1197,4179,858,4153,1158,4284,776,4360,1095,4491,740,4423,1050,4513,674,4614,987,4675
817,1321,1027,1322,817,1411,1036,1412,813,1463,1027,1457,801,1571,1016,1574,802,1615,1010,1612,805,1721,1019,1729,817,1765,1015,1770,814,1880,1009,1887,816,1911,998,1929,793,2031,977,2063,792,2060,976,2093,762,2207,950,2237,756,2238,952,2268,735,2381,928,2406,733,2405,926,2427,705,2547,910,2556,708,2582,923,2600,685,2739,917,2740,684,2772,919,2775,684,2928,925,2916,687,2970,926,2959,688,3132,938,3106,694,3186,959,3154,702,3355,986,3307,711,3412,980,3364,727,3592,1024,3528,738,3638,1031,3613,750,3821,1067,3788,760,3898,1078,3886,756,4076,1094,4060,759,4153,1091,4169,738,4337,1094,4357,727,4423,1073,4448,700,4640,1073,4659
891,1287,1112,1260,893,1383,1134,1356,891,1439,1145,1402,908,1552,1168,1539,908,1592,1144,1583,918,1701,1159,1713,923,1735,1145,1762,910,1848,1127,1884,904,1886,1125,1941,855,1986,1070,2061,850,2022,1042,2099,767,2131,987,2219,767,2182,978,2251,702,2312,921,2387,683,2357,906,2412,651,2508,864,2538,641,2553,859,2570,636,2713,855,2704,633,2751,859,2740,645,2919,903,2879,653,2957,907,2912,687,3129,965,3069,701,3171,966,3100,745,3332,1016,3243,761,3387,1048,3316,806,3572,1117,3509,808,3616,1117,3545,841,3824,1180,3751,850,3870,1192,3804,864,4086,1245,4015,868,4140,1249,4112,873,4366,1280,4338,873,4443,1284,4434,868,4681,1301,4678
221,168,261,166,222,182,262,181,223,190,261,189,224,207,263,205,226,215,265,211,230,233,267,229,233,241,267,238,237,261,272,258,239,267,271,266,238,291,272,291,238,297,270,297,239,325,273,324,240,333,270,333,239,355,275,351,241,364,275,362,239,390,280,386,240,398,278,394,242,423,281,421,241,431,281,428,241,456,284,456,244,463,283,467,239,489,283,495,240,498,281,505,230,524,276,537,228,533,269,546,214,562,260,577,208,573,257,589,196,602,247,617,193,622,240,625,187,658,243,657,188,675,237,664,195,709,250,696,200,725,251,710,211,760,266,741
269,192,329,189,267,209,329,205,270,223,327,220,270,230,322,227,273,240,323,241,273,248,321,246,274,257,322,259,274,267,320,269,273,290,318,290,273,298,318,298,271,317,314,317,272,321,312,322,270,346,311,348,268,356,314,359,264,385,311,387,265,397,312,397,262,418,312,419,263,427,312,431,255,453,312,458,257,460,313,469,252,491,311,499,246,501,310,511,244,535,302,543,242,546,300,554,237,583,296,592,237,594,298,605,234,619,290,626,231,631,286,630,228,643,288,638,237,672,296,660,239,699,312,682,252,733,321,712,253,742,332,732,255,779,335,772
707,894,919,907,676,1005,915,1036,671,1051,914,1066,673,1173,924,1183,649,1228,891,1229,654,1343,884,1358,656,1401,868,1403,659,1545,868,1538,658,1598,871,1611,649,1747,866,1765,648,1786,859,1811,643,1960,838,1986,626,2003,836,2031,587,2156,805,2208,578,2183,795,2231,554,2363,770,2401,539,2399,767,2446,511,2571,757,2588,509,2611,744,2637,474,2803,730,2813,473,2837,744,2851,484,3042,772,3026,483,3072,770,3057,496,3265,811,3227,494,3336,821,3280,507,3538,863,3487,506,3578,861,3528,545,3829,897,3753,547,3865,901,3824,572,4082,949,4039,567,4146,953,4128,572,4396,978,4372,573,4470,990,4444,567,4736,996,4716
1014,1076,1235,1088,1015,1139,1220,1152,1017,1170,1213,1191,1011,1242,1204,1264,1009,1269,1202,1282,999,1348,1195,1362,992,1381,1194,1397,1002,1459,1186,1478,1002,1503,1188,1516,989,1599,1167,1608,981,1640,1171,1659,974,1733,1161,1752,962,1774,1160,1786,962,1883,1169,1897,948,1914,1148,1930,949,2047,1144,2045,949,2087,1142,2092,939,2204,1158,2209,939,2249,1149,2243,937,2358,1151,2356,939,2405,1157,2403,942,2527,1169,2520,930,2585,1179,2580,956,2680,1199,2666,948,2757,1197,2738,967,2868,1208,2866,959,2937,1211,2937,965,3078,1205,3067,958,3149,1210,3139,950,3268,1222,3254,959,3341,1235,3329,967,3482,1245,3467,948,3556,1250,3547,943,3702,1254,3691
933,1130,1152,1112,949,1174,1162,1164,952,1211,1163,1187,957,1274,1162,1256,961,1298,1163,1281,981,1375,1166,1347,980,1403,1157,1386,985,1484,1164,1464,989,1508,1160,1491,998,1582,1170,1572,999,1619,1170,1609,1013,1703,1178,1681,1016,1741,1176,1734,1023,1818,1181,1798,1021,1853,1178,1834,1037,1923,1202,1904,1031,1968,1208,1947,1040,2042,1221,2018,1053,2087,1221,2065,1062,2162,1236,2143,1063,2221,1253,2192,1070,2294,1273,2271,1064,2358,1269,2326,1067,2428,1290,2409,1076,2481,1290,2481,1086,2568,1297,2565,1080,2625,1306,2641,1080,2723,1302,2732,1066,2794,1299,2803,1052,2881,1302,2908,1045,2959,1291,2989,1025,3058,1283,3095,1018,3112,1264,3150,997,3205,1258,3247
506,1307,697,1298,503,1403,697,1397,512,1445,705,1437,510,1555,711,1555,506,1601,722,1584,521,1701,725,1693,506,1742,706,1741,498,1875,723,1877,503,1908,699,1901,503,2029,714,2022,506,2065,703,2058,512,2197,703,2194,513,2235,700,2225,524,2375,719,2363,524,2410,716,2393,535,2553,737,2540,535,2585,728,2574,536,2746,755,2721,541,2778,751,2761,549,2920,761,2908,559,2956,760,2940,562,3103,771,3096,558,3136,777,3141,547,3291,784,3290,547,3332,777,3351,518,3490,771,3530,496,3542,765,3584,458,3732,726,3768,426,3794,708,3820,391,3996,686,4013,368,4056,665,4057,378,4269,676,4247,371,4356,686,4302,395,4564,714,4503
224,213,258,210,226,228,259,226,223,237,260,231,227,251,262,247,229,258,263,255,232,274,265,273,232,282,263,281,228,295,262,301,225,304,255,316,223,326,252,337,217,333,243,345,208,350,239,360,207,355,234,367,197,376,231,386,193,383,226,393,186,407,225,414,187,414,221,421,183,437,223,439,184,448,220,446,184,471,225,469,188,481,222,475,191,504,231,496,192,514,234,505,197,541,242,531,201,546,241,537,208,579,251,569,207,586,254,577,213,617,262,607,214,627,262,622,218,659,267,654,217,669,271,670,216,704,275,700,217,715,273,716,214,750,272,750
255,327,296,329,254,343,293,348,254,349,290,356,251,371,288,377,249,377,286,382,244,406,285,410,241,414,284,419,241,428,283,432,240,436,283,439,242,453,284,452,245,457,281,458,247,468,282,467,247,474,284,474,247,494,284,493,246,500,285,501,245,519,282,519,245,527,281,526,244,545,282,545,241,551,280,551,245,576,282,576,246,583,283,583,244,608,284,608,243,619,287,617,244,643,290,641,243,652,293,651,237,678,296,679,240,687,295,690,231,710,288,718,232,714,288,725,228,740,284,752,225,749,284,764,220,779,274,792,206,786,277,804,198,813,275,827
855,864,1106,882,835,988,1115,1020,836,1036,1106,1059,828,1160,1089,1195,833,1211,1085,1240,821,1326,1065,1373,824,1365,1052,1421,790,1487,1022,1556,782,1520,993,1622,724,1645,940,1743,704,1692,905,1787,634,1823,853,1909,618,1867,828,1945,565,1996,787,2071,543,2050,749,2113,508,2209,743,2252,488,2258,750,2295,468,2421,752,2427,462,2465,747,2456,474,2636,744,2610,479,2683,769,2645,512,2878,838,2801,523,2930,850,2846,562,3116,917,3039,562,3160,933,3088,608,3372,982,3317,606,3427,982,3392,618,3664,1014,3630,617,3734,1020,3728,624,3977,1040,3958,617,4050,1037,4061,601,4296,1037,4302,589,4394,1046,4414,574,4643,1045,4658
