,gt_angle1,gt_angle2,gt_angle3,w1_angle1,w1_angle2,w1_angle3,w2_angle1,w2_angle2,w2_angle3,w1_mainerr,w2_mainerr,w1_error,w2_error,avgdx,gt_pos,w1_pos,w2_pos
86,12.277601291652122,1.3050897412960496,5.414667872905253,23.604892546363253,5.520792876187481,5.080818276936618,12.484479842094341,2.3780214622814184,2.7435514759428714,0.31567736910063265,0.008354651179812711,0.29841525047426587,0.1079387545145837,0.15635854341736694,"(4, 13, -1, -1)","(5, 13, -1, -1)","(3, 14, -1, -1)"
87,31.009464675118167,12.437610458192294,4.9801785299344035,26.892137151080714,16.722186330605204,0.0,21.726126940238778,19.16025178551938,1.7928909568408116,0.07110904350600167,0.17603552835492728,0.14539170602556095,0.21066841243015827,0.11035181291348274,"(7, 15, -1, -1)","(5, 13, 0, 0)","(7, 14, 1, 0)"
88,19.657355434411816,17.91809646731499,7.856578869083323,19.132266042694546,13.608053349060127,7.399876498811641,20.81074092804344,15.315315321065269,4.651725687274754,0.01353685268343773,0.028501105735645134,0.06184056541130437,0.08074509853457862,0.11520408443358678,"(10, 14, 5, 1)","(10, 14, 3, 0)","(8, 14, 2, 0)"
89,20.9119259670812,9.405299766624669,8.64114973990101,16.257591407176236,15.61074027612915,13.019657350242612,20.919284698725118,14.560506470628306,11.741576744389466,0.12521912813095157,0.00017591486177508095,0.18174052947102692,0.09588091255965525,0.10357212191807416,"(6, 14, 0, 16)","(5, 11, 0, 14)","(5, 12, 0, 16)"
90,56.86945091554837,30.517843171893006,3.0002022567579085,43.70108853798099,19.880866803533358,0.0,53.880825837636465,41.167783541484134,9.55122410498298,0.1309365789207357,0.0269852605813566,0.1740964893308907,0.10354307284225162,0.11591398573159241,"(8, 13, 1, 0)","(6, 13, 0, 0)","(8, 14, 1, 0)"
91,27.0355345823506,18.731861899325118,12.546873988474518,27.05843671460174,14.25330248704788,7.709265237172586,15.972479521057766,9.35232544337065,6.882834361735886,0.00042337679593135283,0.2572324086418063,0.0870083977867525,0.2884012412324163,0.1329200881873662,"(10, 15, 4, 0)","(10, 14, 4, 0)","(11, 15, 5, 0)"
92,30.682281939907625,14.911462147432088,25.957240468394247,33.3586650324631,28.847952447874476,21.213729526762425,23.937300166608637,17.565935426353132,15.269125388111249,0.041791747603173855,0.12349017535341766,0.1378086134981077,0.1565387034484798,0.0699653085513155,"(6, 10, 0, 14)","(10, 14, 5, 0)","(11, 15, 5, 0)"
93,14.381001513473612,10.621149660461677,5.389142604068835,35.006680658752494,31.328293474777034,17.119651040203674,13.114112839410177,9.018291151308867,4.824082394975782,0.41762800426989377,0.046076865051110055,0.4660977915091028,0.05989433910963349,0.08904718137254902,"(10, 14, 6, 4)","(9, 14, 5, 0)","(10, 15, 3, 0)"
94,21.63462670949319,5.2545112508479095,5.907713253941488,48.83380151904461,19.665539531428003,15.451156151093896,21.40160411658127,6.161387835104338,0.0,0.38597674858706055,0.0054145678742059155,0.4381568119652432,0.11675995266805775,0.04868966817496229,"(7, 14, -1, -1)","(10, 15, 3, 1)","(5, 16, 0, 0)"
95,42.27562446491857,37.0978588710446,32.01957291471939,27.773310659529933,26.62889531507148,23.178377660486515,24.500842909407062,24.458697791478233,23.979089248333107,0.2070311815240818,0.2661833165448906,0.17892692671863317,0.20861538834816354,0.08881756468884029,"(5, 11, 0, 16)","(10, 16, 6, 0)","(12, 15, 6, 0)"
96,21.12208382411037,14.172632758506037,16.953046782779776,30.2823772334118,22.313944487572883,20.314101373829132,18.4369613308381,16.278022382473544,14.378179923356107,0.1782003588612466,0.06787632214266485,0.1650923548335902,0.07267921455379467,0.14330752653843085,"(5, 10, 2, 16)","(6, 10, 0, 16)","(12, 15, 5, 0)"
97,20.509181074477038,3.7690783363654674,13.480353681658475,17.645648911599245,1.037874690821082,6.31358978509435,11.768238291761191,0.8484884144581238,1.9523761536290183,0.0750503190073778,0.2708067420393185,0.20335195560281114,0.4431592285390306,0.11340006344059492,"(1, 14, 0, 16)","(8, 13, -1, -1)","(1, 15, -1, -1)"
